OCCUP_M;OCCUP_F;GROUPE;GROUPE_CODE;PCS;PCS_CODE;PCS_DETAIL
agent d'entretien;agente d'entretien;Employés / Employées;5;Employés administratifs / Employées administratives de la fonction pu- blique, agents / agentes de service et auxiliaires de santé ;52;52B
homme de ménage;femme de ménage;Employés / Employées;5;Employés administratifs / Employées administratives de la fonction pu- blique, agents / agentes de service et auxiliaires de santé ;52;52B
aide cuisiner;aide cuisinière;Employés / Employées;5;Employés administratifs / Employées administratives de la fonction pu- blique, agents / agentes de service et auxiliaires de santé ;52;52B
cantinier;cantinière;Employés / Employées;5;Employés administratifs / Employées administratives de la fonction pu- blique, agents / agentes de service et auxiliaires de santé ;52;52B
concierge;concierge;Employés / Employées;5;Employés administratifs / Employées administratives de la fonction pu- blique, agents / agentes de service et auxiliaires de santé ;52;52B
gardien d'immeuble;gardienne d'immeuble;Employés / Employées;5;Employés administratifs / Employées administratives de la fonction pu- blique, agents / agentes de service et auxiliaires de santé ;52;52B
brancardier;brancardière;Employés / Employées;5;Employés administratifs / Employées administratives de la fonction pu- blique, agents / agentes de service et auxiliaires de santé ;52;52B
veilleur de nuit;veilleuse de nuit;Employés / Employées;5;Employés administratifs / Employées administratives de la fonction pu- blique, agents / agentes de service et auxiliaires de santé ;52;52B
aide-soignant;aide-soignante;Employés / Employées;5;Employés administratifs / Employées administratives de la fonction pu- blique, agents / agentes de service et auxiliaires de santé ;52;52C
animateur de crèche;animatrice de crèche;Employés / Employées;5;Employés administratifs / Employées administratives de la fonction pu- blique, agents / agentes de service et auxiliaires de santé ;52;52C
aide-maternel;aide-maternelle;Employés / Employées;5;Employés administratifs / Employées administratives de la fonction pu- blique, agents / agentes de service et auxiliaires de santé ;52;52C
ambulancier;ambulancière;Employés / Employées;5;Employés administratifs / Employées administratives de la fonction pu- blique, agents / agentes de service et auxiliaires de santé ;52;52C
policier;policière;Employés / Employées;5;Policiers, militaires, pompiers, agents de sécurité privée / Policières, mili- taires, pompières, agentes de sécurité privée ;53;53A
agent de police;agente de police;Employés / Employées;5;Policiers, militaires, pompiers, agents de sécurité privée / Policières, mili- taires, pompières, agentes de sécurité privée ;53;53A
surveillant pénitentiaire;surveillante pénitentiaire;Employés / Employées;5;Policiers, militaires, pompiers, agents de sécurité privée / Policières, mili- taires, pompières, agentes de sécurité privée ;53;53A
gardien de prison;gardienne de prison;Employés / Employées;5;Policiers, militaires, pompiers, agents de sécurité privée / Policières, mili- taires, pompières, agentes de sécurité privée ;53;53A
soldat;soldate;Employés / Employées;5;Policiers, militaires, pompiers, agents de sécurité privée / Policières, mili- taires, pompières, agentes de sécurité privée ;53;53B
garde forestier;garde forestière;Employés / Employées;5;Policiers, militaires, pompiers, agents de sécurité privée / Policières, mili- taires, pompières, agentes de sécurité privée ;53;53C
pompier;pompière;Employés / Employées;5;Policiers, militaires, pompiers, agents de sécurité privée / Policières, mili- taires, pompières, agentes de sécurité privée ;53;53C
agent de sécurité;agente de sécurité;Employés / Employées;5;Policiers, militaires, pompiers, agents de sécurité privée / Policières, mili- taires, pompières, agentes de sécurité privée ;53;53D
convoyeur de fonds;convoyeuse de fonds;Employés / Employées;5;Policiers, militaires, pompiers, agents de sécurité privée / Policières, mili- taires, pompières, agentes de sécurité privée ;53;53D
opérateur vidéosurveillance;opérateur vidéosurveillance;Employés / Employées;5;Policiers, militaires, pompiers, agents de sécurité privée / Policières, mili- taires, pompières, agentes de sécurité privée ;53;53D
veilleur de nuit;veilleuse de nuit;Employés / Employées;5;Policiers, militaires, pompiers, agents de sécurité privée / Policières, mili- taires, pompières, agentes de sécurité privée ;53;53D
hôte d'accueil;hôtesse d'accueil;Employés / Employées;5;Employés administratifs / Employées administratives d’entreprise ;54;54A
guichetier;guichetière;Employés / Employées;5;Employés administratifs / Employées administratives d’entreprise ;54;54A
secrétaire médical;secrétaire médicale;Employés / Employées;5;Employés administratifs / Employées administratives d’entreprise ;54;54A
assistant administratif;assistante administrative;Employés / Employées;5;Employés administratifs / Employées administratives d’entreprise ;54;54A
secrétaire médico-social;secrétaire médico-sociale;Employés / Employées;5;Employés administratifs / Employées administratives d’entreprise ;54;54A
assistant comptable;assistante comptable;Employés / Employées;5;Employés administratifs / Employées administratives d’entreprise ;54;54A
chargé de clientèle;chargée de clientèle;Employés / Employées;5;Employés administratifs / Employées administratives d’entreprise ;54;54B
employé de banque;employée de banque;Employés / Employées;5;Employés administratifs / Employées administratives d’entreprise ;54;54B
contrôleur de train;contrôleuse de train;Employés / Employées;5;Employés administratifs / Employées administratives d’entreprise ;54;54C
steward;hôtesse de l'air;Employés / Employées;5;Employés administratifs / Employées administratives d’entreprise ;54;54C
agent de voyages;agente de voyages;Employés / Employées;5;Employés administratifs / Employées administratives d’entreprise ;54;54C
assistant commercial;assistante commerciale;Employés / Employées;5;Employés administratifs / Employées administratives d’entreprise ;54;54D
secrétaire commercial;secrétaire commerciale;Employés / Employées;5;Employés administratifs / Employées administratives d’entreprise ;54;54D
vendeur;vendeuse;Employés / Employées;5;Employés / Employées de commerce ;55;55A
poissonnier;poissonnière;Employés / Employées;5;Employés / Employées de commerce ;55;55A
décorateur;décoratrice;Employés / Employées;5;Employés / Employées de commerce ;55;55B
employé de station service ;employée de station service ;Employés / Employées;5;Employés / Employées de commerce ;55;55B
kiosquier;kiosquière;Employés / Employées;5;Employés / Employées de commerce ;55;55B
;;Employés / Employées;5;Employés / Employées de commerce ;55;55C
caissier;caissière;Employés / Employées;5;Employés / Employées de commerce ;55;55D
magasinier ;magasinière ;Employés / Employées;5;Employés / Employées de commerce ;55;55D
téléconseiller;téléconseillère;Employés / Employées;5;Employés / Employées de commerce ;55;55E
opérateur téléphonique;opératrice téléphonique;Employés / Employées;5;Employés / Employées de commerce ;55;56e
serveur;serveuse;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56A
barman;barmaid;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56A
cantinier;cantinière;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56A
voiturier;voiturière;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56A
valet de chambre;femme de chambre;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56A
coiffeur;coiffeuse;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56B
esthéticien;esthéticienne;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56B
masseur;masseuse;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56B
tatoueur;tatoueuse;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56B
assistant familial;assistante familiale;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56C
assistant maternel;assistante maternelle;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56C
assistant de vie;assistante de vie;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56D
employé de maison;employée de maison;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56E
valet de chambre;femme de chambre;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56E
cuisinier ;cuisinière ;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56E
gardien d'immeuble;gardienne d'immeuble;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56E
croupier;croupière;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56F
assistant funéraire;assistante funéraire;Employés / Employées;5;Personnels des services directs aux particuliers ;56;56F
conducteur d'engins;conductrice d'engins;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62A
maçon;maçonne;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62A
scaphandrier;scaphandrière;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62A
électricien;électricienne;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62B
ajusteur;ajusteuse;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62B
monteur;monteuse;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62B
fraiseur;fraiseuse;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62B
tourneur;tourneuse;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62B
usineur;usineuse;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62B
ouvrier;ouvrière;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62C
éboueur;éboueuse;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62C
couturier;couturière;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62D
menuisier;menuisière;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62D
imprimeur;imprimeuse;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62D
ouvrier d'imprimerie;ouvrière d'imprimerie;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62D
chef de ligne;cheffe de ligne;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62E
peintre industriel;peintre industrielle;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62E
laborantin;laborantine;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62E
mécanicien;mécanicienne;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type industriel ;62;62E
jardinier;jardinière;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63A
paysagiste;paysagiste;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63A
horticulteur;horticultrice;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63A
maçon;maçonne;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63B
charpentier ;charpentière ;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63B
plombier;plombière;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63B
installateur d’alarme ;installatrice d’alarme ;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63B
peintre en bâtiment;peintre en bâtiment;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63B
serrurier;serrurière;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63B
carrossier ;carrossière ;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63C
mécanicien agricole;mécanicienne agricole;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63C
réparateur tv;réparatrice tv;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63C
couturier;couturière;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63C
maroquinier;maroquinière;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63C
brodeur;brodeuse;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63C
cordonnier;cordonnière;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63C
boucher;bouchère;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63D
charcutier;charcutière;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63D
boulanger;boulangère;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63D
aide boucher;aide bouchère;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63D
cuisinier ;cuisinière ;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63E
commis de cuisine;commise de cuisine;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63E
costumier;costumière;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63F
technicien de plateau;technicienne de plateau;Ouvriers / Ouvrières;6;Ouvriers qualifiés / Ouvrières qualifiées de type artisanal ;63;63F
conducteur de bus;conductrice de bus;Ouvriers / Ouvrières;6;Conducteurs / Conductrices de véhicules de transport, chauffeurs-livreurs / chauffeuses-livreuses, coursiers / coursières ;64;64A
chauffeur de bus;chauffeuse de bus;Ouvriers / Ouvrières;6;Conducteurs / Conductrices de véhicules de transport, chauffeurs-livreurs / chauffeuses-livreuses, coursiers / coursières ;64;64A
chauffeur de taxi;chauffeuse de taxi;Ouvriers / Ouvrières;6;Conducteurs / Conductrices de véhicules de transport, chauffeurs-livreurs / chauffeuses-livreuses, coursiers / coursières ;64;64A
chauffeur vtc;chauffeuse vtc;Ouvriers / Ouvrières;6;Conducteurs / Conductrices de véhicules de transport, chauffeurs-livreurs / chauffeuses-livreuses, coursiers / coursières ;64;64A
chauffeur routier;chauffeuse routière;Ouvriers / Ouvrières;6;Conducteurs / Conductrices de véhicules de transport, chauffeurs-livreurs / chauffeuses-livreuses, coursiers / coursières ;64;64B
camionneur;camionneuse;Ouvriers / Ouvrières;6;Conducteurs / Conductrices de véhicules de transport, chauffeurs-livreurs / chauffeuses-livreuses, coursiers / coursières ;64;64B
routier;routière;Ouvriers / Ouvrières;6;Conducteurs / Conductrices de véhicules de transport, chauffeurs-livreurs / chauffeuses-livreuses, coursiers / coursières ;64;64B
livreur;livreuse;Ouvriers / Ouvrières;6;Conducteurs / Conductrices de véhicules de transport, chauffeurs-livreurs / chauffeuses-livreuses, coursiers / coursières ;64;64B
coursier;coursière;Ouvriers / Ouvrières;6;Conducteurs / Conductrices de véhicules de transport, chauffeurs-livreurs / chauffeuses-livreuses, coursiers / coursières ;64;64B
grutier;grutière;Ouvriers / Ouvrières;6;Conducteurs / Conductrices d’engins, caristes, magasiniers / magasinières et ouvriers / ouvrières du transport (non routier) ;65;65A
ouvrier de quai;ouvrière de quai;Ouvriers / Ouvrières;6;Conducteurs / Conductrices d’engins, caristes, magasiniers / magasinières et ouvriers / ouvrières du transport (non routier) ;65;65A
magasinier ;magasinière;Ouvriers / Ouvrières;6;Conducteurs / Conductrices d’engins, caristes, magasiniers / magasinières et ouvriers / ouvrières du transport (non routier) ;65;65C
préparateur de commandes;préparatrice de commandes;Ouvriers / Ouvrières;6;Conducteurs / Conductrices d’engins, caristes, magasiniers / magasinières et ouvriers / ouvrières du transport (non routier) ;65;65C
conducteur de train;conductrice de train;Ouvriers / Ouvrières;6;Conducteurs / Conductrices d’engins, caristes, magasiniers / magasinières et ouvriers / ouvrières du transport (non routier) ;65;65D
cantonnier;cantonnière;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type industriel ;67;67A
ouvrier de chantier;ouvrière de chantier;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type industriel ;67;67A
terrassier;terrassière;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type industriel ;67;67A
câbleur;câbleuse;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type industriel ;67;67B
ouvrier dans l’agroalimentaire ;ouvrière dans l’agroalimentaire ;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type industriel ;67;67C
mareyeur;mareyeuse;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type industriel ;67;67C
ouvrier de la métallurgie ;ouvrière de la métallurgie;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type industriel ;67;67C
agent de production;agente de production;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type industriel ;67;67D
agent logistique;agente logistique;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type industriel ;67;67E
magasinier ;magasinière ;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type industriel ;67;67E
manutentionnaire;manutentionnaire;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type industriel ;67;67E
bagagiste;bagagiste;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type industriel ;67;67E
aide maçon;aide maçonne;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type artisanal ;68;68A
carreleur;carreleuse;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type artisanal ;68;68A
vitrier;vitrière;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type artisanal ;68;68A
apprenti mécanicien;apprentie mécanicienne;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type artisanal ;68;68B
réparateur de cycles;réparatrice de cycles;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type artisanal ;68;68B
couturier;couturière;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type artisanal ;68;68B
apprenti boulanger;apprenti boulangère;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type artisanal ;68;68C
agent d’entretien de bureaux ;agente d’entretien de bureaux ;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type artisanal ;68;68D
agent de propreté ;agente de propreté ;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type artisanal ;68;68D
technicien de surface ;technicienne de surface ;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type artisanal ;68;68D
laveur de vitres;laveuse de vitres;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type artisanal ;68;68D
ripeur;ripeuse;Ouvriers / Ouvrières;6;Ouvriers peu qualifiés / Ouvrières peu qualifiées de type artisanal ;68;68D
ouvrier agricole;ouvrière agricole ;Ouvriers / Ouvrières;6;Ouvriers / Ouvrières agricoles, des travaux forestiers, de la pêche et de l’aquaculture ;69;69A
bûcheron;bûcheronne;Ouvriers / Ouvrières;6;Ouvriers / Ouvrières agricoles, des travaux forestiers, de la pêche et de l’aquaculture ;69;69B
élagueur;élagueuse;Ouvriers / Ouvrières;6;Ouvriers / Ouvrières agricoles, des travaux forestiers, de la pêche et de l’aquaculture ;69;69B
marin-pêcheur;marin-pêcheuse;Ouvriers / Ouvrières;6;Ouvriers / Ouvrières agricoles, des travaux forestiers, de la pêche et de l’aquaculture ;69;69C
aquaculteur;aquacultrice;Ouvriers / Ouvrières;6;Ouvriers / Ouvrières agricoles, des travaux forestiers, de la pêche et de l’aquaculture ;69;69C
